+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                              | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | GET|HEAD                               | _debugbar/assets/javascript                      | debugbar.assets.js                     | Barryvdh\Debugbar\Controllers\AssetController@js                                                 | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                     | debugbar.assets.css                    | Barryvdh\Debugbar\Controllers\AssetController@css                                                | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                    | debugbar.cache.delete                  | Barryvdh\Debugbar\Controllers\CacheController@delete                                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                         | debugbar.clockwork                     | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/open                                   | debugbar.openhandler                   | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | _debugbar/telescope/{id}                         | debugbar.telescope                     | Barryvdh\Debugbar\Controllers\TelescopeController@show                                           | Barryvdh\Debugbar\Middleware\DebugbarEnabled                                                                                                                                                                                        |
|        |                                        |                                                  |                                        |                                                                                                  | Closure                                                                                                                                                                                                                             |
|        | GET|HEAD                               | account                                          | frontend.user.account                  | App\Http\Controllers\Frontend\User\AccountController@index                                       | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | DELETE                                 | account/2fa                                      | frontend.auth.account.2fa.destroy      | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@destroy | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        | GET|HEAD                               | account/2fa/disable                              | frontend.auth.account.2fa.disable      | App\Domains\Auth\Http\Controllers\Frontend\Auth\DisableTwoFactorAuthenticationController@show    | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | GET|HEAD                               | account/2fa/enable                               | frontend.auth.account.2fa.create       | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@create         | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\EnsureEmailIsVerified:frontend.auth.verification.notice                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:disabled                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | GET|HEAD                               | account/2fa/recovery                             | frontend.auth.account.2fa.show         | App\Domains\Auth\Http\Controllers\Frontend\Auth\TwoFactorAuthenticationController@show           | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
